5.7334,-8.9161,11.827,-42.818,21.551,2
-0.20503,-12.589,17.969,-29.909,28.696,2
-7.6502,-26.51,18.965,-29.73,28.878,2
-8.2846,-21.871,3.0003,-46.128,20.031,2
-0.6305,-27.953,26.518,-37.936,21.047,2
8.1351,-7.0842,16.109,-27.114,23.179,2
-9.2943,-9.9652,13.807,-31.82,21.047,2
7.7681,-18.797,8.1431,-30.496,17.43,2
9.0194,-12.461,5.8392,-29.73,21.022,2
0.22662,-21.93,11.846,-38.914,10.039,2
3.1002,-16.446,11.101,-31.199,13.796,2
0.28847,-20.281,11.131,-34.459,14.323,2
11.951,-14.842,23.721,-37.675,10.612,2
-8.4371,-21.52,5.023,-37.756,16.293,2
2.5206,-25.993,20.607,-32.614,27.454,2
-5.2174,-18.632,20.71,-38.733,19.668,2
8.9497,-4.3694,18.3,-27.015,24.685,2
11.426,-5.3228,8.1677,-41.657,11.61,2
11.452,-18.974,12.593,-42.861,18.762,2
-4.029,-22.268,14.994,-46.039,15.246,2
-4.8146,-18.148,14.037,-39.026,18.739,2
-1.5912,-9.1421,17.264,-33.312,22.384,2
1.4004,-14.048,22.012,-38.077,21.016,2
-4.1389,-22.467,22.491,-44.253,24.831,2
9.6979,-17.601,26.162,-41.175,29.823,2
16.046,-8.9176,3.1898,-24.632,26.559,2
-2.8736,-23.504,13.783,-49.157,11.826,2
6.1081,-25.865,6.2006,-37.359,22.996,2
4.2539,-16.089,16.875,-40.469,26.485,2
-10.664,-23.815,16.376,-28.966,19.917,2
-0.15811,-15.719,8.2356,-37.281,25.38,2
-7.4321,-18.537,16.946,-39.294,19.678,2
11.479,-2.0715,15.855,-26.379,12.71,2
6.2353,-14.308,24.453,-29.18,18.003,2
9.5078,-11.616,25.531,-20.331,27.163,2
-2.9238,-13.669,23.331,-37.572,23.145,2
12.837,-4.4751,17.465,-30.245,22.39,2
5.1716,-22.977,4.6497,-35.861,28.027,2
10.91,-11.938,10.089,-32.341,21.766,2
5.5303,-1.6097,24.708,-29.823,20.837,2
-0.78696,-8.8728,10.506,-24.68,31.361,2
14.228,-14.494,14.307,-28.65,12.845,2
-6.3952,-29.21,12.452,-30.798,10.863,2
-1.4854,-19.468,9.05,-36.066,13.724,2
8.1356,-10.99,20.611,-42.687,11.231,2
5.114,-17.739,15.076,-39.109,27.05,2
3.6792,-1.8393,21.692,-41.779,30.492,2
-4.2506,-11.995,2.9195,-47.887,13.841,2
6.8618,-0.84633,19.52,-35.185,22.725,2
2.5845,-0.25436,11.672,-28.739,18.093,2
0.3818,-14.108,8.3577,-33.056,16.546,2
-2.9962,-20.877,3.6518,-38.014,15.258,2
2.8395,-10.625,1.3054,-29.83,29.097,2
1.6209,-12.127,1.5295,-43.217,19.517,2
13.795,-6.2003,11.542,-41.145,14.361,2
7.5634,-12.686,23.09,-40.016,11.507,2
8.1792,-9.1935,14.781,-41.26,16.225,2
6.8111,-17.035,17.319,-41.876,17.866,2
3.7696,-10.665,14.311,-41.518,18.143,2
-3.9036,-13.811,26.053,-29.501,14.161,2
4.4864,1.4039,7.2642,-38.754,26.763,2
9.5722,-14.904,22.294,-22.362,23.155,2
13.345,1.2814,19.239,-26.676,15.968,2
3.3159,-28.541,9.4831,-38.056,13.222,2
9.3119,-14.216,2.404,-26.7,18.075,2
1.0282,-10.249,10.914,-26.274,28.14,2
-4.1938,-17.953,20.727,-44.696,12.224,2
14.102,-19.925,11.467,-38.086,9.4677,2
20.175,-9.9336,20.266,-30.812,19.748,2
0.75531,-3.45,15.294,-36.739,18.009,2
-9.0582,-25.734,26.456,-32.084,11.791,2
11.552,-23.322,7.4084,-31.84,17.109,2
-1.0959,-13.37,17.556,-28.246,17.156,2
0.65329,-22.541,17.867,-50.557,21.892,2
12.326,-4.936,10.4,-23.726,27.849,2
3.6336,-16.331,1.4012,-50.689,12.761,2
5.5031,-26.015,13.061,-41.029,27.315,2
14.401,-0.68274,19.75,-34.025,13.635,2
7.2027,-10.908,15.077,-31.659,18.579,2
-2.4677,-15.353,12.63,-33.612,18.825,2
8.1383,-10.14,18.423,-37.467,19.14,2
9.7463,-17.341,17.864,-33.999,20.677,2
10.295,-12.109,19.575,-41.334,21.342,2
5.4413,-12.359,22.039,-33.442,20.839,2
4.2595,-16.053,13.551,-32.035,22.093,2
15.124,-12.676,15.912,-29.35,17.114,2
-7.6209,-12.882,10.532,-33.653,25.291,2
4.0164,-8.5409,7.8681,-31.027,21.881,2
-3.1412,-17.687,5.6694,-41.596,14.974,2
-9.9221,-32.712,7.953,-38.545,24.112,2
5.6159,-1.3352,10.447,-22.722,13.842,2
0.5057,-1.6459,11.63,-40.432,25.131,2
16.727,-2.2939,28.389,-40.237,31.755,2
-2.9668,-29.148,16.207,-29.732,21.87,2
-2.4662,-25.752,11.195,-34.597,24.746,2
2.5258,-6.3671,6.3168,-41.531,11.561,2
10.054,-10.233,15.376,-40.661,16.776,2
5.8102,-15.484,12.822,-43.773,25.72,2
11.525,-14.669,19.256,-28.545,26.179,2
7.0599,-12.94,18.982,-29.645,17.098,2
12.932,-21,21.009,-39.292,29.948,2
-1.3404,-14.069,10.464,-50.668,23.212,2
1.0405,-13.324,21.503,-31.863,26.182,2
16.561,-15.321,4.3674,-31.122,22.298,2
0.013071,-18.81,12.193,-40.733,15.421,2
11.739,-12.988,18.335,-43.764,11.694,2
-6.4544,-13.683,13.573,-43.327,14.199,2
4.0449,-0.11951,9.4277,-33.587,21.675,2
2.1076,-21.188,16.327,-32.238,22.002,2
5.1729,-0.0046876,24.876,-37.272,18.534,2
-7.5389,-21.084,25.261,-34.949,23.232,2
16.654,-1.7127,7.2737,-32.328,15.997,2
1.2633,-20.66,14.514,-43.593,10.808,2
-1.8945,-1.7208,18.651,-33.441,21.519,2
3.4868,-11.313,19.686,-27.361,19.529,2
-2.9502,-12.642,19.694,-33.585,17.22,2
6.0942,-16.769,12.912,-25.175,16.357,2
8.179,-20.803,19.77,-41.288,28.116,2
1.4565,-3.7464,8.1735,-30.753,27.889,2
3.5965,4.2166,8.6739,-33.046,13.328,2
-1.9315,-11.362,11.776,-33.862,17.022,2
-2.0792,-16.668,21.246,-33.166,24.628,2
10.902,-18.748,21.664,-30.998,19.63,2
13.377,-11.223,15.801,-26.713,29.85,2
12.163,-1.6329,10.171,-34.853,19.834,2
-2.3075,-23.788,2.9725,-45.491,23.597,2
5.7779,-12.063,9.5662,-48.106,24.951,2
5.5479,-10.437,28.732,-36.758,32.296,2
4.6521,-13.701,13.481,-44.62,12.119,2
15.194,-7.2268,4.2384,-24.69,15.275,2
0.037909,-8.1202,20.192,-32.773,17.376,2
1.3283,-23.125,19.187,-34.809,13.682,2
4.0298,-21.256,13.426,-42.998,18.793,2
-3.8959,-16.326,19.004,-47.052,22.18,2
-3.0572,-25.2,8.2263,-43.347,11.771,2
4.4941,-9.0326,11.13,-31.435,16.929,2
0.4923,-23.133,9.4921,-41.761,21.005,2
-8.2076,-9.7278,20.079,-46.339,24.61,2
0.1667,2.5672,17.996,-26.283,21.201,2
15.743,-4.9106,15.647,-35.293,23.606,2
-5.764,-32.36,23.482,-43.877,24.334,2
4.9934,-17.042,9.9495,-44.302,25.394,2
3.385,-28.625,18.844,-45.898,19.031,2
16.26,-9.9157,6.7664,-30.443,13.808,2
-9.6154,-29.507,7.4557,-39.568,12.122,2
-5.3033,-5.1111,27.534,-33.121,20.467,2
8.0002,-23.164,10.942,-28.409,24.479,2
16.672,-6.3744,8.8167,-31.599,18.509,2
-11.499,-15.06,2.6391,-36.838,8.6449,2
-3.8906,-16.296,17.172,-30.366,17.543,2
2.7618,-9.9355,4.221,-39.298,29.53,2
-6.8219,-26.465,6.8473,-37.144,13.915,2
1.9321,-22.75,20.651,-34.136,19.761,2
-4.8744,-20.544,3.3546,-28.809,16.492,2
-7.1443,-19.221,18.196,-40.547,20.181,2
18.05,-10.506,28.42,-25.19,18.86,2
-0.79332,-23.166,14.564,-39.572,9.7933,2
12.291,-11.413,19.443,-43.072,10.089,2
-2.9918,-8.3634,13.415,-36.014,21.46,2
3.1253,-25.605,13.029,-45.172,24.141,2
10.175,-10.972,2.3127,-38.397,10.478,2
0.22579,-24.176,4.9221,-36.28,15.121,2
10.054,-19.833,8.6401,-30.955,24.865,2
1.138,-15.424,7.6821,-48.394,13.486,2
-3.1926,-20.101,5.0199,-38.904,20.389,2
16.021,-12.861,16.79,-31.722,27.174,2
-0.50236,-8.144,27.212,-25.869,14.366,2
6.1661,-18.631,16.746,-43.083,8.8926,2
5.3443,-6.4669,11.959,-36.184,27.565,2
1.427,0.32172,17.451,-28.772,22.627,2
9.2373,2.6912,8.3777,-32.084,15.56,2
4.3997,-26.094,8.7644,-30.265,20.995,2
9.0613,-17.291,7.2459,-42.69,17.637,2
-7.1656,-9.0681,27.985,-24.874,13.181,2
12.005,-14.249,18.608,-30.325,22.962,2
-9.2255,-12.812,5.5133,-33.6,16.309,2
8.1649,-5.0982,24.122,-30.778,18.3,2
8.0233,-13.091,16.348,-40.031,31.197,2
-0.73558,-19.295,12.594,-44.456,19.609,2
10.542,-3.3893,14.202,-32.185,30.433,2
7.0556,-24.869,21.948,-34.247,12.903,2
-1.5786,-19.797,8.8416,-40.602,13.509,2
1.6699,-21.447,21.268,-32.903,12.883,2
6.0571,-20.793,7.4291,-44.418,20.397,2
-3.923,-22.166,13.334,-25.32,17.775,2
7.9031,-23.78,4.9141,-32.38,20.965,2
13.923,-2.5146,26.559,-33.414,32.674,2
3.7582,-15.608,22.564,-24.884,31.286,2
14.994,-3.382,12.019,-36.166,19.245,2
3.6196,-17.043,10.797,-41.137,11.649,2
6.6862,-2.8092,11.04,-26.865,19.53,2
-7.4164,-24.074,5.205,-38.09,7.7382,2
14.392,-12.904,2.0234,-40.262,23.08,2
-5.8467,-13.456,7.2642,-29.167,13.118,2
10.64,-9.7493,10.364,-32.963,28.26,2
4.7993,-15.484,3.0217,-27.719,14.227,2
12.64,-13.149,11.084,-40.711,13.98,2
-14.961,-30.822,24.217,-42.448,16.517,2
8.6984,-4.2683,15.842,-29.01,12.089,2
0.70887,-18.589,17.532,-32.956,26.908,2
-2.998,-19.671,13.756,-35.963,23.833,2
3.4224,-12.497,15.278,-36.404,12.707,2
3.743,-22.712,5.7613,-47.201,17.904,2
-4.4947,-11.002,18.516,-44.387,18.919,2
-3.1302,-28.433,11.208,-41.609,9.6098,2
10.792,-2.2897,24.315,-20.964,13.048,2
14.411,-4.9802,24.157,-26.297,31.081,2
-1.0639,-17.386,29.021,-33.471,22.808,2
-12.514,-17.556,26.524,-32.243,28.419,2
1.5569,-6.2602,17.495,-24.135,30.124,2
1.57,-21.746,14.324,-27.772,12.517,2
-0.062591,-17.599,10.341,-28.84,22.834,2
6.0821,-17.009,23.451,-38.333,25.949,2
-3.7474,-13.028,19.105,-34.091,26.548,2
6.676,-14.068,20.786,-41.474,12.755,2
-4.2844,-23.144,0.05563,-47.387,17.062,2
0.94331,-23.861,20.725,-41.682,16.304,2
-1.1973,-0.54212,16.615,-39.112,30.531,2
2.9198,-14.437,14.827,-32.675,22.814,2
3.8245,-21.378,12.114,-37.042,29.549,2
4.2737,-9.4951,6.8963,-38.043,22.608,2
2.8949,-15.512,17.457,-40.397,20.67,2
2.4759,-21.486,6.6309,-44.756,23.016,2
-5.8581,-13.883,21.673,-35.907,26.489,2
-1.8035,-9.8255,14.769,-29.37,27.935,2
9.8112,-10.646,23.157,-37.157,12.955,2
-4.6138,-30.331,23.169,-46.121,22.367,2
-3.1497,-9.8548,24.033,-27.629,16.361,2
-2.1322,-25.509,9.6702,-43.882,23.365,2
3.5939,-14.609,24.877,-27.642,20.248,2
-0.10468,-3.9463,7.9001,-33.882,23.884,2
9.643,-6.8009,20.383,-26.846,13.147,2
-8.7824,-21.962,7.9061,-40.375,10.086,2
-7.2182,-13.576,13.447,-40.494,25.046,2
-6.8589,-15.539,18.025,-28.74,28.496,2
14.631,-6.2432,4.7747,-27.139,9.9443,2
10.674,-5.2051,4.674,-42.248,28.134,2
15.437,-6.38,17.661,-29.688,21.14,2
12.688,-12.198,19.61,-20.644,27.493,2
-6.0682,-6.9368,12.112,-37.968,16.461,2
11.32,-9.4434,12.453,-24.007,14.095,2
7.3655,-11.723,-23.405,52.803,-13.471,3
5.6771,-7.6728,-5.4241,40.874,-8.0246,3
-0.089447,-5.6318,-18.476,57.365,-14.814,3
4.1443,-5.7653,-17.944,59.197,-5.2853,3
15.158,0.29952,-12.383,38.464,-14.873,3
2.4757,-7.5326,-15.008,58.388,-8.6531,3
14.681,-2.9333,-2.8667,44.957,-8.8961,3
14.693,-2.1623,-12.647,47.535,-8.2077,3
3.9328,-1.4247,-6.7149,41.757,0.69342,3
-1.6175,10.111,-25.811,34.219,7.0978,3
18.405,-5.3413,-10.729,41.799,-9.3133,3
17.678,2.6886,-1.4658,43.902,-19.116,3
15.145,7.9153,-19.05,36.406,1.5266,3
-2.3859,1.8834,-8.2428,32.606,-9.0561,3
5.9875,8.105,-24.117,44.023,-0.63142,3
-5.2595,2.9604,-20.566,36.706,-3.498,3
2.0895,-7.7398,-23.493,44.668,-9.5059,3
1.4596,3.8762,-20.393,48.599,-12.253,3
-2.3461,-11.704,-9.162,55.405,-11.625,3
8.9456,-8.7299,-3.4962,48.902,-14.663,3
-2.852,-10.63,-15.666,40.305,-20.958,3
11.837,5.1458,-6.0039,41.154,-1.3188,3
4.5358,2.3052,-9.0599,40.163,-23.186,3
4.2761,-9.7958,-23.858,41.135,0.60109,3
6.8299,10.385,-15.547,43.579,16.199,3
3.0109,2.4692,-15.149,41.983,-15.642,3
3.9223,1.2143,-10.058,48.004,1.2106,3
-5.8148,-12.73,-18.742,44.556,-11.212,3
2.4214,-8.3907,-12.99,37.555,-14.165,3
2.2026,-0.4062,-25.378,33.056,13.875,3
3.2959,8.5603,-16.704,54.718,4.9588,3
7.732,-1.6835,-11.497,50.729,-16.908,3
10.594,3.6216,-14.262,35.813,-8.6871,3
4.9005,6.3457,-8.8206,52.827,-8.0438,3
1.7294,-10.473,-4.5938,49.801,-10.875,3
8.9064,-1.7195,-18.182,53.218,-13.432,3
11.354,6.601,-7.893,38.29,-15.059,3
5.564,-7.005,-10.535,52.598,1.5234,3
-3.3488,-0.19083,-20.649,43.454,1.9734,3
2.0891,6.6305,-5.3509,42.891,-11.081,3
9.4076,-0.85227,-15.56,54.991,-7.5556,3
3.5308,-11.303,-5.2152,56.199,-3.1986,3
-2.4989,1.5679,-9.0943,40.487,-8.6355,3
11.523,2.9308,-25.399,38.561,11.535,3
2.5571,-0.91114,-18.057,46.078,-1.2873,3
3.9887,2.9384,-4.2316,59.803,-19.459,3
11.222,-8.1713,-0.012748,47.91,-8.5165,3
2.3186,10.449,-23.471,33.724,-2.8034,3
-1.3689,-11.825,-25.202,38.701,-12.28,3
-4.7847,2.8175,-25.261,46.874,-16.069,3
18.626,-0.55865,-7.3774,37.216,0.78265,3
12.997,-9.5313,-4.7053,54.879,-14.221,3
-5.7402,-8.6269,-21.98,44.655,4.8105,3
-6.2946,-4.6066,-27.081,48.518,-12.14,3
4.352,5.0815,-14.257,38.659,3.5319,3
8.687,-2.0057,-23.133,44.177,-2.9817,3
1.2631,8.4995,-22.077,35.465,-7.8227,3
11.198,2.6969,-23.83,44.315,0.051814,3
4.9998,1.9736,-10.762,34.922,-1.17,3
11.161,-1.8784,-11.535,33.031,9.8244,3
11.762,-0.3018,-14.194,41.947,-21.305,3
15.868,-5.4351,-5.5842,43.961,-17.636,3
-0.57917,0.33049,-26.885,30.538,-9.699,3
-2.0243,-2.6871,-13.221,37.423,4.2171,3
-0.64753,-7.6951,-23.903,34.27,13.947,3
6.6466,-10.413,-8.2484,52.614,-13.271,3
12.762,-9.4191,-13.945,34.984,0.4016,3
5.8707,7.165,-7.3762,42.164,0.71609,3
3.3184,7.7915,-13.21,51.354,2.2967,3
-3.8029,-3.0519,-20.378,34.596,7.6066,3
8.9985,9.5987,-11.262,31.051,7.9732,3
5.4451,9.9042,-12.306,41.4,-9.1239,3
0.37045,8.7285,-20.792,44.789,8.6749,3
1.802,0.41484,-19.964,45.24,7.7017,3
6.3866,-1.3876,-15.374,42.689,-8.4766,3
0.46273,-3.1999,-4.0657,44.418,-9.4199,3
3.8634,-4.9169,-11.012,36.662,-3.9255,3
8.8068,-5.6245,-12.445,32.018,-3.8996,3
-5.8582,0.62063,-12.521,38.107,2.462,3
-0.60308,4.7142,-20.757,29.619,6.4129,3
-2.6584,1.2837,-21.348,32.77,-7.7209,3
14.813,2.4296,-15.756,40.221,-16.507,3
3.251,-3.1311,-20.404,46.617,-16.375,3
14.577,6.0566,-20.215,44.364,-19.702,3
-2.3931,7.5203,-11.682,44.497,-17.191,3
17.597,-1.8781,-18.358,34.85,6.6463,3
2.8383,8.9255,-22.479,33.704,2.6068,3
2.8712,-3.1177,-9.3784,33.057,-2.432,3
-3.897,8.353,-8.9779,43.764,-8.5471,3
8.6162,4.1373,-7.28,56.461,-24.921,3
-0.51248,-4.1057,-5.5201,48.678,-15.037,3
-3.2917,-9.8858,-8.9929,46.138,-4.204,3
3.1799,8.9085,-23.535,40.481,-0.80918,3
7.2387,8.636,-23.292,48.863,-4.822,3
-5.9315,-0.14567,-27.323,35.406,-4.1685,3
7.6176,-1.2234,-21.08,32.615,-1.309,3
14.445,5.4846,-21.711,44.631,5.38,3
0.25619,-6.5967,-18.522,46.273,-2.7992,3
9.7626,7.9541,-14.02,42.818,-11.763,3
-1.5776,-6.6502,-27.377,31.785,-4.9219,3
7.8926,-5.8924,-18.372,41.976,-6.5301,3
18.203,-4.0891,-1.1503,58.266,-11.269,3
4.5182,-5.6394,-7.166,45.952,-19.789,3
-5.6984,3.1673,-8.7881,51.922,-9.3781,3
-1.3896,-1.8375,-22.569,40.799,-7.8002,3
1.4651,-5.7156,-6.7273,44.691,-9.0123,3
5.2588,7.6647,-13.063,44.719,-0.48878,3
10.032,-1.2376,-17.561,43.695,-4.8554,3
10.229,-0.56876,-7.7218,59.996,-22.358,3
-3.8734,-9.7649,-18.098,36.428,-5.6952,3
-6.1529,-2.5954,-24.385,36.908,-15.727,3
14.622,2.5899,-17.475,58.622,-13.458,3
-0.1247,8.8126,-16.992,47.881,0.26568,3
3.6921,2.6314,-20.098,48.443,-16.496,3
2.636,4.3195,-9.1648,40.242,-10.58,3
4.4889,-8.6017,-21.549,34.479,-6.4338,3
-0.82957,-8.8462,-27.344,41.415,-1.7979,3
4.9195,6.2212,-10.054,57.79,-18.007,3
8.9274,1.0474,-11.017,38.241,3.5497,3
2.6179,8.3654,-13.975,35.656,1.1088,3
13.626,-2.7051,-3.4058,42.824,-20.988,3
-1.3138,-5.6569,-19.03,46.727,-16.527,3
3.5947,2.7878,-23.88,40.682,-19.415,3
-2.0625,7.5013,-10.656,39.009,-2.9439,3
8.1194,-8.5894,-10.247,48.474,8.9893,3
10.291,5.792,-8.4727,42.374,-9.6808,3
-5.3337,6.1001,-14.508,52.377,-1.9159,3
6.7129,-11.076,-17.784,49.605,-3.965,3
3.4546,-2.3245,-5.6029,39.621,-14.198,3
-6.6019,-1.4448,-19.77,33.372,-4.3848,3
-11.592,8.0205,-27.263,29.861,4.1098,3
14.822,11.707,-26.453,44.473,12.547,3
4.6301,5.2466,-14.445,56.653,-4.3785,3
-0.19239,2.6655,-13.309,31.84,5.5712,3
-1.1808,-5.496,-12.408,43.252,-8.4296,3
-2.6959,4.799,-19.508,45.915,16.352,3
14.946,-2.7923,-17.797,43.523,-18.197,3
-0.82535,-9.4056,-13.457,40.315,-4.4519,3
14.289,-3.4868,-14.055,44.16,-1.7556,3
15.42,-2.9053,-10.98,45.539,-26.148,3
-3.9176,2.224,-12.682,37.77,-14.07,3
15.741,2.3787,-12.117,51.555,-10.707,3
8.4812,-8.3201,-16.28,55.82,-4.0668,3
10.865,-3.6972,-10.543,47.183,13.989,3
6.9483,0.62803,-14.344,51.28,-0.026827,3
4.3278,-9.9003,-12.219,36.577,-12.322,3
13.251,-6.9851,-20.576,55.486,-14.783,3
-6.0357,5.8377,-17.906,28.197,6.4574,3
2.2988,-4.1296,-5.62,48.937,-9.1616,3
14.563,-9.5249,-18.245,43.531,-16.474,3
2.2569,-8.6094,-8.3472,38.196,-4.2514,3
15.45,7.656,-5.1962,44.267,-2.1099,3
5.7942,8.6245,-14.737,37.34,-6.0505,3
-5.9254,7.8475,-8.9288,33.742,2.2978,3
-8.0269,-2.681,-26.462,49.293,3.6796,3
-2.5114,2.9914,-15.821,42.209,0.084594,3
9.7777,7.4412,-6.4705,48.951,-21.149,3
5.0107,8.0411,-21.467,41.243,6.4554,3
-6.9269,-5.3443,-22.764,30.961,5.8556,3
4.0141,-3.7566,-5.0844,44.93,-18.921,3
3.7894,-3.3169,-12.817,57.061,-28.286,3
10.492,-0.38152,-22.305,41.59,-16.791,3
-5.3039,-10.687,-20.807,48.388,-4.3844,3
12.884,5.5455,-17.443,41.019,-3.877,3
9.865,-1.3062,-15.255,47.935,-1.325,3
-2.3848,-1.8022,-22.073,31.268,9.2016,3
0.91459,3.9696,-6.2151,49.137,-2.8375,3
10.29,-5.5215,-13.639,35.799,-3.077,3
14.833,-10.258,-16.655,48.022,-8.3663,3
-9.7079,8.9948,-15.163,32.602,6.672,3
14.532,2.6072,-3.8751,56.281,-2.2286,3
0.27327,4.711,-8.3433,44.345,2.771,3
6.859,3.0189,-14.472,49.375,-22.104,3
9.1629,3.411,-26.836,38.623,4.133,3
-0.49778,5.9967,-9.9233,37.855,7.7412,3
7.2815,-1.8885,-3.8525,58.247,-27.658,3
4.5693,-2.6653,-16.445,34.012,-6.6418,3
2.0658,-8.1837,-8.6432,37.253,-14.055,3
1.3024,-1.0848,-18.902,30.795,13.376,3
7.1015,-3.0693,-5.865,42.063,-24.426,3
8.6356,0.6327,-21.273,40.956,4.8404,3
-0.23136,-8.2103,-26.166,32.221,3.3931,3
-3.8577,5.7848,-18.746,26.088,0.97226,3
7.1503,-1.351,-7.2976,34.965,-2.0761,3
8.5767,-1.5689,-3.6294,38.605,-1.3118,3
-0.028824,1.486,-13.301,46.931,-13.383,3
-1.3798,3.8406,-27.875,41.405,-1.9048,3
9.1062,6.4086,-9.2874,56.098,-5.8452,3
-6.2814,-9.5096,-15.631,44.844,-11.654,3
3.5391,-0.42049,-9.1337,44.627,-21.932,3
19.259,0.81359,-3.5529,47.225,-16.829,3
4.8777,2.8113,-9.0941,46.009,-5.6585,3
-1.4079,-7.444,-26.326,29.632,1.9269,3
13.647,-10.109,-10.588,51.216,-12.519,3
14.092,6.0011,-16.538,55.581,-10.569,3
9.783,-0.44525,-14.272,32.61,-3.6367,3
-2.6102,1.2475,-20.678,41.549,-1.0913,3
-3.5405,-5.9416,-13.551,50.54,-2.3882,3
11.253,-6.7043,-13.654,54.9,-6.1707,3
-9.8483,-2.7776,-20.139,28.769,9.8039,3
-4.6369,-10.089,-20.865,33.88,-12.231,3
8.0005,5.5373,-23.845,42.157,-9.2758,3
2.9656,3.049,-18.766,51.174,-6.6994,3
10.889,-9.8799,-17.483,43.055,-0.86907,3
-0.3818,-9.4114,-4.4635,38.85,1.2945,3
9.6272,-4.0831,-23.573,35.125,0.3625,3
4.419,8.0274,-13.086,45.158,-2.9228,3
-8.1779,5.4417,-26.063,38.273,-14.86,3
-5.2194,7.2059,-18.616,46.817,-8.7083,3
8.0433,-6.8603,-9.5843,38.872,6.0602,3
13.437,1.1317,-10.692,39.522,-18.74,3
0.48279,4.6652,-19.864,50.02,-9.4812,3
4.0299,7.6219,-19.852,36.274,-4.4683,3
-8.4786,-7.837,-12.984,35.762,7.1052,3
3.3987,3.9541,-21.272,48.616,-3.8855,3
2.8637,-7.4397,-20.206,51.254,-12.397,3
8.3621,-1.1938,-10.973,44.945,3.2053,3
13.004,-4.6204,-11.25,51.356,-14.177,3
1.3503,9.976,-15.532,42.676,-10.95,3
4.5328,7.1351,-10.314,39.028,4.4729,3
-4.2197,8.7951,-15.458,33.576,-7.3764,3
14.123,-7.5613,-12.754,52.851,-17.09,3
1.3101,-12.419,-20.053,51.175,-24.104,3
15.951,-7.1521,-17.546,57.772,-13.668,3
11.666,-6.1353,-2.9332,49.783,-13.123,3
-6.5573,-5.1121,-9.0843,34.639,-8.9134,3
11.402,5.8444,-9.3263,40.302,6.998,3
4.6768,6.9043,-8.3475,58.258,-12.812,3
13.859,4.2445,-7.0968,54.394,-9.7019,3
10.366,-5.5738,-9.9327,44.132,12.154,3
16.735,-1.267,-4.5869,55.113,1.6014,3
3.6197,-4.4377,-14.174,37.305,11.952,3
5.7841,-1.5374,-10.443,56.148,-19.707,3
12.861,-2.1713,-24.567,35.24,3.02,3
-3.5825,0.066317,-18.54,32.327,-4.9877,3
11.796,-8.8558,-15.813,39.331,-17.243,3
1.1076,7.8262,-5.9127,38.613,-1.0373,3
-9.5714,-6.718,-12.3,47.21,-6.187,3
-6.6583,-2.4194,-23.697,41.021,-4.7436,3
-0.65923,10.641,-24.499,42.453,-6.5156,3
5.5881,0.37208,-20.254,47.337,-2.3462,3
-2.6575,1.5243,-19.086,34.953,-6.0097,3
0.72855,-5.4022,-22.873,50.708,0.0011876,3
-5.82,5.7119,-15.127,36.399,2.1212,3
-6.2535,-4.0983,-14.864,28.705,8.9018,3
-0.76874,-5.1397,-23.478,42.777,-4.0244,3
10.694,8.5795,-13.909,53.592,-14.857,3
2.3949,-4.6763,-23.338,36.676,-0.29499,3
13.604,7.5858,-21.09,27.773,10.287,3
14.059,7.6548,-16.763,45.401,-12.204,3
0.51723,-9.212,-8.7848,49.22,-19.039,3
7.8868,-7.4797,-2.8896,46.784,-13.156,3
7.1595,7.1351,-25.429,43.593,11.343,3
0.44858,-0.31827,-15.62,43.691,0.6708,3
0.60694,1.605,-12.046,36.236,5.5404,3
5.1314,-4.3181,-19.242,45.222,4.1101,3
22.306,-10.813,-7.7236,50.531,-8.0587,3
-6.2953,-9.8241,-8.144,43.095,-4.8292,3
11.589,8.6872,-16.505,47.43,-17.002,3
4.9357,-7.3045,-10.63,45.705,-18.739,3
5.882,-6.8621,-3.8732,43.441,-19.159,3
-1.5619,3.996,-17.197,33.531,-11.291,3
11.59,11.652,-11.976,29.332,13.967,3
-4.1077,4.0271,-5.4885,40.906,-4.008,3
-4.0206,-0.82693,-5.3893,49.847,-7.648,3
3.1673,-7.5991,-9.939,34.34,-7.2661,3
11.204,-5.4803,-2.1216,45.151,-14.313,3
7.0927,5.6289,-2.0678,47.062,-13.581,3
4.0198,-5.1593,-11.531,55.683,-17.589,3
4.2225,8.683,-8.0174,37.042,9.334,3
0.57322,-2.0146,-20.89,49.679,-4.3934,3
13.122,-11.648,-17.314,58.597,-17.748,3
10.954,-2.3851,-20.143,37.161,-10.7,3
3.6412,-9.9409,-20.204,47.92,5.8097,3
-1.9699,5.669,-7.6403,40.148,-5.4117,3
10.814,2.4805,-26.973,45.55,5.1821,3
-4.4038,1.12,-6.9148,52.172,-7.7022,3
0.038348,-4.3851,-19.148,57.246,-17.53,3
-5.7038,4.8431,-8.5726,37.254,-10.719,3
7.2047,9.2902,-11.77,40.355,7.2701,3
13.95,3.3959,-23.022,55.411,-11.064,3
3.6261,-5.1196,-17.606,37.722,1.3325,3
0.88244,-0.19211,-4.7478,55.853,-5.8733,3
-4.0953,-4.4524,-27.196,31.618,8.1458,3
1.8848,-6.9332,-14.301,45.863,4.6494,3
8.857,1.8428,-24.253,45.398,0.93547,3
15.692,-3.8728,-9.7748,48.96,-11.784,3
6.7522,6.234,-3.9797,59.459,-12.289,3
9.6816,-8.2429,-19.183,36.248,-2.6339,3
6.4173,1.8135,-11.833,43.003,-4.1459,3
6.549,-11.142,0.33852,43.502,-6.0794,3
